
testing.js:28 {Token: '801B0000-569F-0050-0FBA-08DD05D3440B'}
testing.js:31 801B0000-569F-0050-0FBA-08DD05D3440B
testing.js:68 {AssetId: 'c40f0000-569f-0050-302a-08dd05d3444c', Name: '18105-00001', Description: 'Flashcards - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00001.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-2626-08dd05d829ca', Name: '18105-00319', Description: 'Observer (PreK-K) Student Handouts - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00319.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-c119-08dd05d82d65', Name: '18105-00320', Description: 'Planner (Upper Elementary) Student Handouts - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00320.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-aa39-08dd05d8312a', Name: '18105-00321', Description: 'Manuals - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00321.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-5e24-08dd05d835a4', Name: '18105-00322', Description: 'Large Block Handwriting Worksheets - Africa', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00322.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-f94a-08dd05d8394f', Name: '18105-00323', Description: 'Scholar (Middle School) Student Handouts - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00323.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-6f74-08dd05d83d49', Name: '18105-00324', Description: 'Large Cursive Handwriting Worksheets - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00324.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-f425-08dd05d84161', Name: '18105-00325', Description: 'Small Block Handwriting Worksheets - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00325.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-766a-08dd05d8458c', Name: '18105-00326', Description: 'Large Block Handwriting Worksheets - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00326.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-9eda-08dd05d849cf', Name: '18105-00327', Description: 'Thinker (Early Elementary) Student Handouts - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00327.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-ebcb-08dd05d84d6d', Name: '18105-00328', Description: 'Flashcards - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00328.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-23c4-08dd05d850ff', Name: '18105-00329', Description: 'Small Cursive Handwriting Worksheets - Art of the Middle Ages', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00329.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-e901-08dd05d85493', Name: '18105-00330', Description: 'Timeline Cards - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00330.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-080d-08dd05d85827', Name: '18105-00331', Description: 'Manuals - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00331.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-f755-08dd05d85c8f', Name: '18105-00332', Description: 'Teacher Handouts - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00332.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-627f-08dd05d8602d', Name: '18105-00333', Description: 'Planner (Upper Elementary) Student Handouts - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00333.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-6520-08dd05d8639b', Name: '18105-00334', Description: 'Tabs - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00334.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-9709-08dd05d86807', Name: '18105-00335', Description: 'Observer (PreK-K) Student Handouts - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00335.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-6ee6-08dd05d86bf1', Name: '18105-00336', Description: 'Scholar (Middle School) Student Handouts - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00336.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-6acf-08dd05d86fe6', Name: '18105-00337', Description: 'Large Cursive Handwriting Worksheets - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00337.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-ca02-08dd05d873b9', Name: '18105-00338', Description: 'Small Block Handwriting Worksheets - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00338.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-f218-08dd05d87771', Name: '18105-00339', Description: 'Large Block Handwriting Worksheets - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00339.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-e7e3-08dd05d87b28', Name: '18105-00340', Description: 'Thinker (Early Elementary) Student Handouts - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00340.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-22be-08dd05d87eda', Name: '18105-00341', Description: 'Flashcards - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00341.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-2d22-08dd05d88281', Name: '18105-00342', Description: 'Small Cursive Handwriting Worksheets - Renaissance & Baroque Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00342.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-b4b8-08dd05d88618', Name: '18105-00343', Description: 'Timeline Cards - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00343.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-336b-08dd05d889ca', Name: '18105-00344', Description: 'Manuals - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00344.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-46b6-08dd05d88ce6', Name: '18105-00345', Description: 'Teacher Handouts - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00345.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-9ef1-08dd05d89021', Name: '18105-00346', Description: 'Planner (Upper Elementary) Student Handouts - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00346.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-f8c5-08dd05d893ab', Name: '18105-00347', Description: 'Tabs - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00347.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-e11d-08dd05d897b6', Name: '18105-00348', Description: 'Observer (PreK-K) Student Handouts - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00348.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-b638-08dd05d89b68', Name: '18105-00349', Description: 'Scholar (Middle School) Student Handouts - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00349.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-4045-08dd05d89f4b', Name: '18105-00350', Description: 'Large Cursive Handwriting Worksheets - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00350.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-ffcc-08dd05d8a34e', Name: '18105-00351', Description: 'Small Block Handwriting Worksheets - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00351.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-747f-08dd05d8a75a', Name: '18105-00352', Description: 'Large Block Handwriting Worksheets - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00352.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-b659-08dd05d8ab7e', Name: '18105-00353', Description: 'Thinker (Early Elementary) Student Handouts - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00353.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-28d9-08dd05d8af3e', Name: '18105-00354', Description: 'Flashcards - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00354.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-cec7-08dd05d8b371', Name: '18105-00355', Description: 'Small Cursive Handwriting Worksheets - Art of the Reformation & Dutch Golden Age', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00355.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-8d1b-08dd05d8b768', Name: '18105-00356', Description: 'Timeline Cards - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00356.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-fa9a-08dd05d8bb25', Name: '18105-00357', Description: 'Manuals - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00357.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-f211-08dd05d8be82', Name: '18105-00358', Description: 'Teacher Handouts - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00358.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-c686-08dd05d8c1b1', Name: '18105-00359', Description: 'Planner (Upper Elementary) Student Handouts - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00359.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-a749-08dd05d8c506', Name: '18105-00360', Description: 'Tabs - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00360.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-e001-08dd05d8c937', Name: '18105-00361', Description: 'Observer (PreK-K) Student Handouts - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00361.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-9a18-08dd05d8cce5', Name: '18105-00362', Description: 'Scholar (Middle School) Student Handouts - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00362.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-60f7-08dd05d8d0a6', Name: '18105-00363', Description: 'Large Cursive Handwriting Worksheets - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00363.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-aa4f-08dd05d8d46c', Name: '18105-00364', Description: 'Small Block Handwriting Worksheets - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00364.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-fb53-08dd05d8d89d', Name: '18105-00365', Description: 'Large Block Handwriting Worksheets - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00365.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-0064-08dd05d8dc70', Name: '18105-00366', Description: 'Thinker (Early Elementary) Student Handouts - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00366.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-3f05-08dd05d8e021', Name: '18105-00367', Description: 'Flashcards - Music (Same For All Courses)', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00367.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-218b-08dd05d8e3dc', Name: '18105-00368', Description: 'Small Cursive Handwriting Worksheets - Early American Art', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00368.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-96df-08dd05d8e773', Name: '18105-00369', Description: 'Timeline Cards - Music in a Beautiful World', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00369.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-9c6c-08dd05d8eb0d', Name: '18105-00370', Description: 'Manuals - Music in a Beautiful World', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00370.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-4b5b-08dd05d8f263', Name: '18105-00372', Description: 'Teacher Handouts - Music in a Beautiful World', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00372.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-ed4c-08dd05d8f556', Name: '18105-00373', Description: 'Planner (Upper Elementary) Student Handouts - Music in a Beautiful World', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00373.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-5605-08dd05d8f893', Name: '18105-00374', Description: 'Tabs - Music in a Beautiful World', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00374.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-1d3e-08dd05d8fc93', Name: '18105-00375', Description: 'Observer (PreK-K) Student Handouts - Music in a Beautiful World', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00375.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-cec3-08dd05d9001b', Name: '18105-00376', Description: 'Scholar (Middle School) Student Handouts - Music in a Beautiful World', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00376.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-a48d-08dd05d90427', Name: '18105-00377', Description: 'Large Cursive Handwriting Worksheets - Music in a Beautiful World', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00377.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-685f-08dd05d907e7', Name: '18105-00378', Description: 'Small Block Handwriting Worksheets - Music in a Beautiful World', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00378.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-3bd3-08dd05d90b7b', Name: '18105-00379', Description: 'Large Block Handwriting Worksheets - Music in a Beautiful World', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00379.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-e91b-08dd05d90f3c', Name: '18105-00380', Description: 'Thinker (Early Elementary) Student Handouts - Music in a Beautiful World', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00380.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-ea6f-08dd05d912af', Name: '18105-00381', Description: 'Timeline Cards - Music, a Moral Law', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00381.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-8c2f-08dd05d9161e', Name: '18105-00382', Description: 'Small Cursive Handwriting Worksheets - Music in a Beautiful World', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00382.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-b521-08dd05d91990', Name: '18105-00383', Description: 'Tabs - Music, a Moral Law', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00383.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-ea8c-08dd05d91cfe', Name: '18105-00384', Description: 'Teacher Handouts - Music, a Moral Law', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00384.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-727c-08dd05d9203a', Name: '18105-00385', Description: 'Planner (Upper Elementary) Student Handouts - Music, a Moral Law', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00385.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-6ec9-08dd05d9239f', Name: '18105-00386', Description: 'Manuals - Music, a Moral Law', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00386.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-69bc-08dd05d927c7', Name: '18105-00387', Description: 'Observer (PreK-K) Student Handouts - Music, a Moral Law', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00387.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-939f-08dd05d92b60', Name: '18105-00388', Description: 'Scholar (Middle School) Student Handouts - Music, a Moral Law', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00388.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-3a98-08dd05d92f31', Name: '18105-00389', Description: 'Large Cursive Handwriting Worksheets - Music, a Moral Law', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00389.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-cd28-08dd05d932dd', Name: '18105-00390', Description: 'Small Block Handwriting Worksheets - Music, a Moral Law', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00390.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-425f-08dd05d93683', Name: '18105-00391', Description: 'Large Block Handwriting Worksheets - Music, a Moral Law', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00391.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-578f-08dd05d93a2e', Name: '18105-00392', Description: 'Thinker (Early Elementary) Student Handouts - Music, a Moral Law', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00392.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-f954-08dd05d93db3', Name: '18105-00393', Description: 'Timeline Cards - Musical Roots', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00393.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-eaa6-08dd05d94146', Name: '18105-00394', Description: 'Small Cursive Handwriting Worksheets - Music, a Moral Law', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00394.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-c724-08dd05d944f7', Name: '18105-00395', Description: 'Tabs - Musical Roots', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00395.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-f379-08dd05d94884', Name: '18105-00396', Description: 'Teacher Handouts - Musical Roots', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00396.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-f95e-08dd05d94c05', Name: '18105-00397', Description: 'Planner (Upper Elementary) Student Handouts - Musical Roots', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00397.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-4253-08dd05d94f8b', Name: '18105-00398', Description: 'Manuals - Musical Roots', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00398.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-ffa6-08dd05d953d4', Name: '18105-00399', Description: 'Observer (PreK-K) Student Handouts - Musical Roots', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00399.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-30bf-08dd05d95828', Name: '18105-00400', Description: 'Scholar (Middle School) Student Handouts - Musical Roots', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00400.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-ea1f-08dd05d95bfb', Name: '18105-00401', Description: 'Large Cursive Handwriting Worksheets - Musical Roots', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00401.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-f584-08dd05d95fce', Name: '18105-00402', Description: 'Small Block Handwriting Worksheets - Musical Roots', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00402.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-5831-08dd05d9637d', Name: '18105-00403', Description: 'Large Block Handwriting Worksheets - Musical Roots', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00403.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-507c-08dd05d96761', Name: '18105-00404', Description: 'Thinker (Early Elementary) Student Handouts - Musical Roots', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00404.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-037e-08dd05d96ad1', Name: '18105-00405', Description: 'Timeline Cards - More Music - Sharper Minds!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00405.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-b9d7-08dd05d96e45', Name: '18105-00406', Description: 'Small Cursive Handwriting Worksheets - Musical Roots', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00406.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-3350-08dd05d9722d', Name: '18105-00407', Description: 'Tabs - More Music - Sharper Minds!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00407.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-302d-08dd05d975e2', Name: '18105-00408', Description: 'Teacher Handouts - More Music - Sharper Minds!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00408.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-6ad3-08dd05d97984', Name: '18105-00409', Description: 'Planner (Upper Elementary) Student Handouts - More Music - Sharper Minds!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00409.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-d983-08dd05d97cec', Name: '18105-00410', Description: 'Manuals - More Music - Sharper Minds!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00410.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-6653-08dd05d98671', Name: '18105-00411', Description: 'Observer (PreK-K) Student Handouts - More Music - Sharper Minds!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00411.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-27bc-08dd05d98c99', Name: '18105-00412', Description: 'Scholar (Middle School) Student Handouts - More Music - Sharper Minds!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00412.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-153a-08dd05d99173', Name: '18105-00413', Description: 'Large Cursive Handwriting Worksheets - More Music - Sharper Minds!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00413.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-29e2-08dd05d99663', Name: '18105-00414', Description: 'Small Block Handwriting Worksheets - More Music - Sharper Minds!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00414.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-8962-08dd05d99b46', Name: '18105-00415', Description: 'Large Block Handwriting Worksheets - More Music - Sharper Minds!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00415.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-9cc0-08dd05d9a00f', Name: '18105-00416', Description: 'Thinker (Early Elementary) Student Handouts - More Music - Sharper Minds!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00416.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-fe7c-08dd05d9a4dd', Name: '18105-00417', Description: 'Timeline Cards - Impossible to Silence!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00417.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-3667-08dd05d9a9ae', Name: '18105-00418', Description: 'Small Cursive Handwriting Worksheets - More Music - Sharper Minds!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00418.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-5d38-08dd05d9ae55', Name: '18105-00419', Description: 'Tabs - Impossible to Silence!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00419.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-7fab-08dd05d9b32a', Name: '18105-00420', Description: 'Teacher Handouts - Impossible to Silence!', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00420.pdf', UserDownloadable: false, …}
